PS D:\C2Coffee\api> docker compose build --no-cache
#1 [internal] load local bake definitions
#1 reading from stdin 503B 0.1s done
#1 DONE 0.1s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 746B 0.0s done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/node:22-alpine
#3 DONE 2.0s

#4 [internal] load .dockerignore
#4 transferring context: 146B 0.0s done
#4 DONE 0.0s

#5 [internal] load build context
#5 DONE 0.0s

#6 [deps 1/4] FROM docker.io/library/node:22-alpine@sha256:b6f26b36c8ff49624cfdac716b8ea1138d606df02586a77d364bb5536a634f85
#6 resolve docker.io/library/node:22-alpine@sha256:b6f26b36c8ff49624cfdac716b8ea1138d606df02586a77d364bb5536a634f85 0.1s done
#6 DONE 0.1s

#7 [deps 2/4] WORKDIR /app
#7 CACHED

#5 [internal] load build context
#5 transferring context: 35.58kB 0.1s done
#5 DONE 0.1s

#8 [deps 3/4] COPY package.json package-lock.json* ./
#8 DONE 0.1s

#9 [deps 4/4] RUN npm ci
#9 ...

#10 [runtime 4/6] RUN npm ci --omit=dev && npm cache clean --force
#10 12.78 npm warn deprecated node-domexception@1.0.0: Use your platform's native DOMException instead
#10 ...

#9 [deps 4/4] RUN npm ci
#9 13.30 npm warn deprecated node-domexception@1.0.0: Use your platform's native DOMException instead
#9 17.05
#9 17.05 added 121 packages, and audited 122 packages in 15s
#9 17.05
#9 17.05 38 packages are looking for funding
#9 17.05   run `npm fund` for details
#9 17.05
#9 17.05 found 0 vulnerabilities
#9 17.06 npm notice
#9 17.06 npm notice New major version of npm available! 10.9.8 -> 12.0.2
#9 17.06 npm notice Changelog: https://github.com/npm/cli/releases/tag/v12.0.2
#9 17.06 npm notice To update run: npm install -g npm@12.0.2
#9 17.06 npm notice
#9 DONE 17.8s

#10 [runtime 4/6] RUN npm ci --omit=dev && npm cache clean --force
#10 16.17
#10 16.17 added 114 packages, and audited 115 packages in 14s
#10 16.17
#10 16.17 38 packages are looking for funding
#10 16.17   run `npm fund` for details
#10 16.17
#10 16.17 found 0 vulnerabilities
#10 16.17 npm notice
#10 16.17 npm notice New major version of npm available! 10.9.8 -> 12.0.2
#10 16.17 npm notice Changelog: https://github.com/npm/cli/releases/tag/v12.0.2
#10 16.17 npm notice To update run: npm install -g npm@12.0.2
#10 16.17 npm notice
#10 16.75 npm warn using --force Recommended protections disabled.
#10 DONE 17.8s

#11 [build 3/5] COPY --from=deps /app/node_modules ./node_modules
#11 DONE 3.9s

#12 [build 4/5] COPY . .
#12 DONE 3.1s

#13 [build 5/5] RUN npm run build
#13 3.885
#13 3.885 > @c2coffee/api@0.1.0 build
#13 3.885 > tsc -p tsconfig.json && node scripts/copy-sql.mjs
#13 3.885
#13 33.23 npm notice
#13 33.23 npm notice New major version of npm available! 10.9.8 -> 12.0.2
#13 33.23 npm notice Changelog: https://github.com/npm/cli/releases/tag/v12.0.2
#13 33.23 npm notice To update run: npm install -g npm@12.0.2
#13 33.23 npm notice
#13 DONE 33.5s

#14 [runtime 5/6] COPY --from=build /app/dist ./dist
#14 DONE 1.0s

#15 [runtime 6/6] RUN chown -R node:node /app
#15 DONE 19.5s

#16 exporting to image
#16 exporting layers
#16 exporting layers 33.7s done
#16 exporting manifest sha256:278b9117edeeac9625c06d5f65138c31aee4cdaa9871d5c18fb7c2fc4c537d17
#16 exporting manifest sha256:278b9117edeeac9625c06d5f65138c31aee4cdaa9871d5c18fb7c2fc4c537d17 0.2s done
#16 exporting config sha256:fb7ff13bb509cbd98b4a2d25337bf169bfe88971117c1da1d889bc842031677e
#16 exporting config sha256:fb7ff13bb509cbd98b4a2d25337bf169bfe88971117c1da1d889bc842031677e 0.1s done
#16 exporting attestation manifest sha256:af5d2261ccd313cfc0f119137c5587d020ea2c93b0098eb72940c487f2dbc02a
#16 exporting attestation manifest sha256:af5d2261ccd313cfc0f119137c5587d020ea2c93b0098eb72940c487f2dbc02a 0.8s done
#16 exporting manifest list sha256:4635757c1f24bf558937c1c7535fb0944eb28917c6477329b3941929c4e0670f
#16 exporting manifest list sha256:4635757c1f24bf558937c1c7535fb0944eb28917c6477329b3941929c4e0670f 0.0s done
#16 naming to docker.io/library/api-c2-api:latest done
#16 unpacking to docker.io/library/api-c2-api:latest
#16 unpacking to docker.io/library/api-c2-api:latest 21.0s done
#16 DONE 56.1s

#17 resolving provenance for metadata file
#17 DONE 0.1s
[+] build 1/1
 ✔ Image api-c2-api Built                                                                               147.6s
PS D:\C2Coffee\api> docker compose up -d --force-recreate
[+] up 1/1
 ✔ Container c2coffee-api Started                                                                        20.1s

What's next:
    Filter, search, and stream logs from all your Compose services
    in one place with Docker Desktop's Logs view. docker-desktop://dashboard/logs?appId=api
PS D:\C2Coffee\api> docker compose logs --tail 100 c2-api
c2coffee-api  | {"level":30,"time":1790065235917,"pid":1,"hostname":"2ec48fc227a5","reqId":"8a87a8b4-b3bb-47ae-9d6e-11c04757a518","req":{"method":"GET","url":"/v1/health","host":"127.0.0.1:8080","remoteAddress":"127.0.0.1","remotePort":39182},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1790065235945,"pid":1,"hostname":"2ec48fc227a5","reqId":"8a87a8b4-b3bb-47ae-9d6e-11c04757a518","res":{"statusCode":200},"responseTime":26.988959999987856,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1790065241112,"pid":1,"hostname":"2ec48fc227a5","reqId":"b983f314-eeee-4d16-b8ff-8e178e2200e3","req":{"method":"GET","url":"/v1/stores","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":55914},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1790065241116,"pid":1,"hostname":"2ec48fc227a5","reqId":"3b8cb036-ecc5-4c42-be30-2f0face2e552","req":{"method":"GET","url":"/v1/bootstrap","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":50730},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1790065241119,"pid":1,"hostname":"2ec48fc227a5","reqId":"ff732f4c-bf7e-4328-83df-c0ac9c23b2e7","req":{"method":"GET","url":"/v1/me","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":51810},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1790065241141,"pid":1,"hostname":"2ec48fc227a5","reqId":"b983f314-eeee-4d16-b8ff-8e178e2200e3","res":{"statusCode":200},"responseTime":29.067935000173748,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1790065241146,"pid":1,"hostname":"2ec48fc227a5","reqId":"ff732f4c-bf7e-4328-83df-c0ac9c23b2e7","res":{"statusCode":200},"responseTime":27.43731900001876,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1790065241220,"pid":1,"hostname":"2ec48fc227a5","reqId":"3b8cb036-ecc5-4c42-be30-2f0face2e552","res":{"statusCode":200},"responseTime":103.25062000006437,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1790065241237,"pid":1,"hostname":"2ec48fc227a5","reqId":"9f1083fd-3c97-48a8-b26e-d58f69946d14","req":{"method":"GET","url":"/v1/menu?store_id=3","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":50722},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1790065241296,"pid":1,"hostname":"2ec48fc227a5","reqId":"02a38a28-e7aa-471f-98fb-3be9ef5c8c5a","req":{"method":"GET","url":"/v1/orders?limit=20","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":55974},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1790065241387,"pid":1,"hostname":"2ec48fc227a5","reqId":"02a38a28-e7aa-471f-98fb-3be9ef5c8c5a","res":{"statusCode":200},"responseTime":90.07468099985272,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1790065241416,"pid":1,"hostname":"2ec48fc227a5","reqId":"9f1083fd-3c97-48a8-b26e-d58f69946d14","res":{"statusCode":200},"responseTime":178.8700939998962,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1790065241451,"pid":1,"hostname":"2ec48fc227a5","reqId":"b605242d-9782-49a2-bb09-d45a2ea493ee","req":{"method":"GET","url":"/v1/home/featured?store_id=3","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":46032},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1790065241559,"pid":1,"hostname":"2ec48fc227a5","reqId":"b605242d-9782-49a2-bb09-d45a2ea493ee","res":{"statusCode":200},"responseTime":107.8146209998522,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1790065266863,"pid":1,"hostname":"2ec48fc227a5","reqId":"31e9fa3b-58f4-4fb9-948c-3ea459e2c896","req":{"method":"GET","url":"/v1/health","host":"127.0.0.1:8080","remoteAddress":"127.0.0.1","remotePort":58222},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1790065266894,"pid":1,"hostname":"2ec48fc227a5","reqId":"31e9fa3b-58f4-4fb9-948c-3ea459e2c896","res":{"statusCode":200},"responseTime":30.5830240000505,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1790065273765,"pid":1,"hostname":"2ec48fc227a5","reqId":"a1b54028-77d1-4d3f-8497-877be5be0b6b","req":{"method":"OPTIONS","url":"/v1/admin/auth/refresh","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":55914},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1790065273766,"pid":1,"hostname":"2ec48fc227a5","reqId":"a1b54028-77d1-4d3f-8497-877be5be0b6b","res":{"statusCode":204},"responseTime":1.3423729999922216,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1790065273814,"pid":1,"hostname":"2ec48fc227a5","reqId":"82f9a3b6-8c8c-4ef0-8360-ce62b5baed54","req":{"method":"POST","url":"/v1/admin/auth/refresh","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":51810},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1790065273883,"pid":1,"hostname":"2ec48fc227a5","reqId":"82f9a3b6-8c8c-4ef0-8360-ce62b5baed54","res":{"statusCode":200},"responseTime":69.45525899995118,"msg":"request completed"}
