Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

Install the latest PowerShell for new features and improvements! https://aka.ms/PSWindows

PS C:\Users\Administrator> cd D:\SmartMonitoring\adapter
PS D:\SmartMonitoring\adapter> docker compose up -d
[+] up 1/1
 ✔ Container smart-rack-adapter Running                                                                   0.0s

What's next:
    Filter, search, and stream logs from all your Compose services
    in one place with Docker Desktop's Logs view. docker-desktop://dashboard/logs?appId=adapter
PS D:\SmartMonitoring\adapter> docker compose ps
NAME                 IMAGE             COMMAND                  SERVICE   CREATED       STATUS PORTS
smart-rack-adapter   adapter-adapter   "docker-entrypoint.s…"   adapter   5 weeks ago   Up 5 weeks (healthy) 0.0.0.0:3000->3000/tcp, [::]:3000->3000/tcp
PS D:\SmartMonitoring\adapter> docker compose logs -f adapter
smart-rack-adapter  | [PushService] Firebase Admin initialized.
smart-rack-adapter  | [PushService] Sent 23 messages successfully for site 2
smart-rack-adapter  | [PushService] Sent 23 messages successfully for site 2
smart-rack-adapter  | [PushService] Sent 23 messages successfully for site 2
smart-rack-adapter  | [PushService] Sent 23 messages successfully for site 2
smart-rack-adapter  | [PushService] Sent 23 messages successfully for site 2
smart-rack-adapter  | {"level":40,"time":1786592849742,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | [PushService] Sent 23 messages successfully for site 2
smart-rack-adapter  | [PushService] Sent 23 messages successfully for site 2
smart-rack-adapter  | [PushService] Sent 23 messages successfully for site 2
smart-rack-adapter  | [PushService] Sent 23 messages successfully for site 2
smart-rack-adapter  | [PushService] Sent 23 messages successfully for site 2
smart-rack-adapter  | {"level":40,"time":1786608212435,"pid":1,"hostname":"be6cf5f179b4","route":"unlock-with-user-pin","siteId":2,"doorId":9,"authorizedBy":"admin","vendorSuccess":false,"vendorCode":50000,"vendorMessage":"操作失败","msg":"Rack console door unlock was rejected by vendor"}
smart-rack-adapter  | {"level":40,"time":1786608304219,"pid":1,"hostname":"be6cf5f179b4","route":"open-close","siteId":2,"doorId":10,"status":1,"requestedBy":"Zainul","vendorSuccess":false,"vendorCode":50020,"vendorMessage":"超时失败！","msg":"Door open-close was rejected by vendor"}
smart-rack-adapter  | {"level":40,"time":1786608306188,"pid":1,"hostname":"be6cf5f179b4","route":"open-close","siteId":2,"doorId":9,"status":1,"requestedBy":"Zainul","vendorSuccess":false,"vendorCode":50020,"vendorMessage":"超时失败！","msg":"Door open-close was rejected by vendor"}
smart-rack-adapter  | {"level":40,"time":1786608311279,"pid":1,"hostname":"be6cf5f179b4","route":"open-close","siteId":2,"doorId":10,"status":1,"requestedBy":"Zainul","vendorSuccess":false,"vendorCode":50020,"vendorMessage":"超时失败！","msg":"Door open-close was rejected by vendor"}
smart-rack-adapter  | {"level":40,"time":1786608329188,"pid":1,"hostname":"be6cf5f179b4","route":"open-close","siteId":2,"doorId":10,"status":1,"requestedBy":"Zainul","vendorSuccess":false,"vendorCode":50020,"vendorMessage":"超时失败！","msg":"Door open-close was rejected by vendor"}
smart-rack-adapter  | {"level":40,"time":1786608343184,"pid":1,"hostname":"be6cf5f179b4","route":"open-close","siteId":2,"doorId":10,"status":1,"requestedBy":"Zainul","vendorSuccess":false,"vendorCode":50020,"vendorMessage":"超时失败！","msg":"Door open-close was rejected by vendor"}
smart-rack-adapter  | {"level":40,"time":1786608369199,"pid":1,"hostname":"be6cf5f179b4","route":"open-close","siteId":2,"doorId":10,"status":1,"requestedBy":"Zainul","vendorSuccess":false,"vendorCode":50020,"vendorMessage":"超时失败！","msg":"Door open-close was rejected by vendor"}
smart-rack-adapter  | {"level":40,"time":1786620720579,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"https://goworq.my","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1786648538229,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1786936462462,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"https://goworq.my","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1786990215914,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"https://goworq.my","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1787018766210,"pid":1,"hostname":"be6cf5f179b4","route":"unlock-with-user-pin","siteId":2,"doorId":10,"authorizedBy":"Zainul","vendorSuccess":false,"vendorCode":50020,"vendorMessage":"超时失败！","msg":"Rack console door unlock was rejected by vendor"}
smart-rack-adapter  | {"level":40,"time":1787018788184,"pid":1,"hostname":"be6cf5f179b4","route":"open-close","siteId":2,"doorId":10,"status":1,"requestedBy":"Zainul","vendorSuccess":false,"vendorCode":50020,"vendorMessage":"超时失败！","msg":"Door open-close was rejected by vendor"}
smart-rack-adapter  | {"level":40,"time":1787018807195,"pid":1,"hostname":"be6cf5f179b4","route":"open-close","siteId":2,"doorId":10,"status":1,"requestedBy":"Zainul","vendorSuccess":false,"vendorCode":50020,"vendorMessage":"超时失败！","msg":"Door open-close was rejected by vendor"}
smart-rack-adapter  | {"level":40,"time":1787018818190,"pid":1,"hostname":"be6cf5f179b4","route":"open-close","siteId":2,"doorId":10,"status":1,"requestedBy":"Zainul","vendorSuccess":false,"vendorCode":50020,"vendorMessage":"超时失败！","msg":"Door open-close was rejected by vendor"}
smart-rack-adapter  | {"level":40,"time":1787018839184,"pid":1,"hostname":"be6cf5f179b4","route":"open-close","siteId":2,"doorId":10,"status":1,"requestedBy":"Zainul","vendorSuccess":false,"vendorCode":50020,"vendorMessage":"超时失败！","msg":"Door open-close was rejected by vendor"}
smart-rack-adapter  | {"level":40,"time":1787018914201,"pid":1,"hostname":"be6cf5f179b4","route":"open-close","siteId":2,"doorId":9,"status":1,"requestedBy":"Zainul","vendorSuccess":false,"vendorCode":50020,"vendorMessage":"超时失败！","msg":"Door open-close was rejected by vendor"}
